,filepath,sheetname
289,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Vacaville
290,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Vallejo
291,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Sacramento\106340913_Common25_2020.xlsx,Walnut Creek
292,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Diego\106370730_Common25_2020.xlsx,Analysis
293,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Diego\106374465_Common25_2020.xlsx,Analysis
294,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Antioch
295,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Fremont
296,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Fresno
297,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Modesto
298,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Oakland
299,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Redwood City
300,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Richmond
301,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Roseville
302,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Sacramento
303,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,San Francisco
304,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,San Jose
305,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,San Leandro
306,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,San Rafael
307,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Santa Clara
308,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Santa Rosa
309,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,South Sacramento
310,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,South San Francisco
311,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Stockton_Manteca
312,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Vacaville
313,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Vallejo
314,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Francisco\106380857_Common25_2020.xlsx,Walnut Creek
315,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Antioch
316,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Fremont
317,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Fresno
318,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Modesto
319,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Oakland
320,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Redwood City
321,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Richmond
322,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Roseville
323,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Sacramento
324,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,San Francisco
325,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,San Jose
326,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,San Leandro
327,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,San Rafael
328,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Santa Clara
329,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Santa Rosa
330,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,South Sacramento
331,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,South San Francisco
332,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Stockton_Manteca
333,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Vacaville
334,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Vallejo
335,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Jose\106431506_Common25_2020.xlsx,Walnut Creek
336,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Antioch
337,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Fremont
338,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Fresno
339,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Modesto
340,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Oakland
341,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Redwood City
342,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Richmond
343,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Roseville
344,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Sacramento
345,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,San Francisco
346,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,San Jose
347,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,San Leandro
348,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,San Rafael
349,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Santa Clara
350,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Santa Rosa
351,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,South Sacramento
352,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,South San Francisco
353,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Stockton_Manteca
354,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Vacaville
355,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Vallejo
356,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Leandro\106014337_Common25_2020.xlsx,Walnut Creek
357,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Antioch
358,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Fremont
359,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Fresno
360,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Modesto
361,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Oakland
362,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Redwood City
363,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Richmond
364,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Roseville
365,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Sacramento
366,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,San Francisco
367,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,San Jose
368,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,San Leandro
369,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,San Rafael
370,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Santa Clara
371,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Santa Rosa
372,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,South Sacramento
373,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,South San Francisco
374,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Stockton_Manteca
375,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Vacaville
376,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Vallejo
377,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - San Rafael\106210992_Common25_2020.xlsx,Walnut Creek
378,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Antioch
379,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Fremont
380,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Fresno
381,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Modesto
382,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Oakland
383,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Redwood City
384,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Richmond
385,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Roseville
386,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Sacramento
387,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,San Francisco
388,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,San Jose
389,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,San Leandro
390,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,San Rafael
391,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Santa Clara
392,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Santa Rosa
393,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,South Sacramento
394,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,South San Francisco
395,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Stockton_Manteca
396,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Vacaville
397,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Vallejo
398,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Clara\106434153_Common25_2020.xlsx,Walnut Creek
399,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Antioch
400,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Fremont
401,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Fresno
402,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Modesto
403,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Oakland
404,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Redwood City
405,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Richmond
406,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Roseville
407,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Sacramento
408,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,San Francisco
409,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,San Jose
410,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,San Leandro
411,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,San Rafael
412,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Santa Clara
413,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Santa Rosa
414,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,South Sacramento
415,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,South San Francisco
416,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Stockton_Manteca
417,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Vacaville
418,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Vallejo
419,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - Santa Rosa\106494019_Common25_2020.xlsx,Walnut Creek
420,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Bay\106190431_Common25_2020.xlsx,Analysis
421,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Antioch
422,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Fremont
423,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Fresno
424,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Modesto
425,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Oakland
426,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Redwood City
427,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Richmond
428,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Roseville
429,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,Sacramento
430,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,San Francisco
431,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,San Jose
432,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,San Leandro
433,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Kaiser Foundation Hospital - South Sacramento\106342344_Common25_2020.xlsx,San Rafael
